"","Latitude","Longitude","Elevation","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","bFFP","eFFP","FFP","CMD","CMI","DD_0","DD5","DD_18","DD18","DD1040","EMT","EXT","Eref","rsds","NFFD","PAS","RH","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","rsds01","rsds02","rsds03","rsds04","rsds05","rsds06","rsds07","rsds08","rsds09","rsds10","rsds11","rsds12","DD_0_01","DD_0_02","DD_0_03","DD_0_04","DD_0_05","DD_0_06","DD_0_07","DD_0_08","DD_0_09","DD_0_10","DD_0_11","DD_0_12","DD5_01","DD5_02","DD5_03","DD5_04","DD5_05","DD5_06","DD5_07","DD5_08","DD5_09","DD5_10","DD5_11","DD5_12","DD_18_01","DD_18_02","DD_18_03","DD_18_04","DD_18_05","DD_18_06","DD_18_07","DD_18_08","DD_18_09","DD_18_10","DD_18_11","DD_18_12","DD18_01","DD18_02","DD18_03","DD18_04","DD18_05","DD18_06","DD18_07","DD18_08","DD18_09","DD18_10","DD18_11","DD18_12","NFFD01","NFFD02","NFFD03","NFFD04","NFFD05","NFFD06","NFFD07","NFFD08","NFFD09","NFFD10","NFFD11","NFFD12","PAS01","PAS02","PAS03","PAS04","PAS05","PAS06","PAS07","PAS08","PAS09","PAS10","PAS11","PAS12","Eref01","Eref02","Eref03","Eref04","Eref05","Eref06","Eref07","Eref08","Eref09","Eref10","Eref11","Eref12","CMD01","CMD02","CMD03","CMD04","CMD05","CMD06","CMD07","CMD08","CMD09","CMD10","CMD11","CMD12","RH01","RH02","RH03","RH04","RH05","RH06","RH07","RH08","RH09","RH10","RH11","RH12","CMI01","CMI02","CMI03","CMI04","CMI05","CMI06","CMI07","CMI08","CMI09","CMI10","CMI11","CMI12","EVI_1","EVI_2","EVI_3","EVI_4","EVI_5","EVI_6","EVI_median","EVI_min","EVI_max","TRI","TPI","roughness","HLI","TWI","annualPET","aridityIndexThornthwaite","climaticMoistureIndex","continentality","embergerQ","growingDegDays0","growingDegDays5","maxTempColdest","minTempWarmest","monthCountByTemp10","PETColdestQuarter","PETDriestQuarter","PETseasonality","PETWarmestQuarter","PETWettestQuarter","thermicityIndex","footprint_value","trees","grassland","shrubs","cropland","built","bare","snow","water","wetland","mangroves","moss","Bulk_density","Coarse_fragments_volume","Nitrogen_content","Organic_carb_density","pH_H2O","Sand_fraction","Silt_fraction","Soil_organic_carb"
"SRR15815800",32.83761,-86.39565,169,17.9,27,7.4,19.6,1529,579,18.2,46.6,73,321,248,239,28.35,22,4798,1236,1221,3038,-17.4,40.5,1360,16.5,322,2,62,13.8,16.9,20.8,24.7,28.1,31.7,32.7,32.5,30.4,25.4,19.1,15.8,1,3.9,7.4,10.5,14.7,19.7,21.3,20.7,18,11.7,5.2,3.8,7.4,10.4,14.1,17.6,21.4,25.7,27,26.6,24.2,18.5,12.2,9.8,143,176,137,149,117,133,121,118,90,82,99,164,9.8,12.9,16.7,20.5,21.8,21.9,22.6,20.5,17.4,14.4,10.7,8.9,10,4,1,0,0,0,0,0,0,0,1,5,112,166,288,378,505,620,680,668,574,418,221,168,333,209,136,56,16,2,1,1,7,44,181,252,2,3,16,45,115,233,279,267,188,61,8,4,16,16,31,30,31,30,31,31,30,31,28,17,1,0,0,0,0,0,0,0,0,0,0,0,50,64,101,133,163,171,174,162,131,99,63,49,0,0,0,0,46,38,53,44,41,17,0,0,59,59,59,58,61,66,68,67,64,60,57,62,9.84,11.06,5.4,4.31,-0.76,-1.12,-2.76,-3.12,-4.65,-2.65,2.27,10.54,0.287200003862381,0.609200000762939,0.609200000762939,0.447200000286102,0.287400007247925,0.229000002145767,0.367300003767014,0.229000002145767,0.609200000762939,18.375,10.875,50,1.15015320208597,10.403112411499,1372.18994140625,29.5300006866455,0.0399999991059303,20,152.699996948242,72810,72810,123,201,9,52.6800003051758,132.259994506836,5071.1298828125,173.320007324219,69.6500015258789,302,2,0.965799987316132,0.030799999833107,0,0,0,0.00340000004507601,0,0,0,0,0,1.29999995231628,8,2.5,4.5,5.30000019073486,46,32,40.5
"SRR15815802",32.39819,-86.79017,73,18.7,27.6,8.3,19.3,1490,578,19.3,47.8,58,328,270,258,22.67,17,5075,1096,1370,3278,-15.9,40.8,1378,16.6,345,1,63,14.5,17.7,21.5,25,28.9,32.2,33.1,33,31.1,26.2,19.8,16.5,2.2,5.3,8.4,11.5,15.8,20.6,22,21.7,19.1,12.6,6.1,4.7,8.3,11.5,14.9,18.2,22.4,26.4,27.6,27.4,25.1,19.4,12.9,10.6,131,166,142,145,118,123,130,112,95,74,89,165,9.7,12.8,16.8,20.4,22.1,21.6,22.9,20.8,17.6,14.5,10.6,8.9,8,3,1,0,0,0,0,0,0,0,1,4,133,190,313,395,535,641,699,692,601,445,242,189,305,186,115,47,12,2,0,0,5,33,163,227,2,5,21,53,139,253,298,292,215,78,10,5,19,27,31,30,31,30,31,31,30,31,30,25,1,0,0,0,0,0,0,0,0,0,0,0,51,65,103,133,166,171,175,163,133,102,65,51,0,0,0,0,48,48,45,51,38,28,0,0,60,61,60,60,62,67,69,68,66,60,58,63,8.21,9.94,5.72,4.06,-0.96,-2.14,-1.85,-3.68,-4.33,-3.79,1.08,10.41,0.300000011920929,0.656799972057343,0.665600001811981,0.559599995613098,0.343400001525879,0.425599992275238,0.492599993944168,0.300000011920929,0.665600001811981,12,5.75,46,1.14233896864485,11.2189826965332,1377.21997070312,32.2700004577637,-0.0199999995529652,19.3999996185303,149.470001220703,77526,77526,136,214,9,54.4900016784668,99.9700012207031,4978.7099609375,172.899993896484,99.9100036621094,342,4,0.99370002746582,0.0019000000320375,0,0,9.99999974737875e-05,0,0,0.00430000014603138,0,0,0,1.29999995231628,7,2.5,4.69999980926514,5.40000009536743,43,35,44.2999992370605
"SRR15815804",33.32308,-86.75564,236,17.7,27,7,20,1558,573,17.8,47.1,68,324,256,196,40.87,25,4726,1306,1208,2989,-16.8,40,1278,16.1,330,2,65,12.6,15.5,19.6,23.9,27.5,31.3,32.2,31.8,29.8,24.5,18,14.5,1.3,4.1,7.6,10.9,15.4,20.1,21.7,21.2,18.6,12.2,5.5,4.3,7,9.8,13.6,17.4,21.4,25.7,27,26.5,24.2,18.4,11.8,9.4,134,177,143,166,108,135,125,118,87,86,107,172,9.8,12.2,16.5,20.1,21.3,21.4,22.1,20,17,13.8,10.3,8.7,11,5,1,0,0,0,0,0,0,0,1,6,103,152,273,372,505,620,680,665,574,415,209,158,345,226,149,59,16,2,1,1,7,45,191,264,1,3,13,43,115,233,279,264,188,59,7,3,17,18,31,30,31,30,31,31,30,31,29,22,2,0,0,0,0,0,0,0,0,0,0,0,45,58,93,126,154,165,167,153,124,92,58,43,0,0,0,0,46,30,42,35,37,6,0,0,63,63,63,61,65,68,70,70,68,63,61,67,9.56,12.01,6.82,6.75,-0.86,-0.32,-1.59,-2.06,-4.07,-1.36,3.78,12.21,0.221399992704391,0.552799999713898,0.618399977684021,0.467999994754791,0.373199999332428,0.355800002813339,0.42059999704361,0.221399992704391,0.618399977684021,43.25,2,115,1.1572083314496,9.45427417755127,1335.19995117188,28.6599998474121,0.0799999982118607,20.9500007629395,153.470001220703,70434,70434,111,201,9,49.3400001525879,129.179992675781,5138.759765625,171.850006103516,65.8099975585938,281.75,20,0.987500011920929,0.00279999990016222,0,0,0.00800000037997961,0.00170000002253801,0,0,0,0,0,1.29999995231628,11,3.09999990463257,4.40000009536743,5.30000019073486,43,38,46.9000015258789
"SRR15815806",31.39853,-87.85067,63,19,27.3,8.9,18.4,1630,715,17.8,38.2,59,327,269,129,30.74,14,5146,1020,1372,3329,-15.9,40.5,1440,17,345,1,61,15.6,18.7,22.6,25.7,29.5,32.3,33,33,31.2,26.7,20.7,17.6,2.2,5.2,8.4,11.3,15.5,20.3,21.6,21.4,19.1,12.5,6.1,4.8,8.9,11.9,15.5,18.5,22.5,26.3,27.3,27.2,25.1,19.6,13.4,11.2,130,161,127,152,124,176,148,150,117,91,85,169,10.1,13.5,17.2,20.8,22.5,22,23.1,21,17.8,15,11.1,9.3,7,3,1,0,0,0,0,0,0,0,1,3,148,199,331,404,538,638,689,686,601,451,256,204,286,176,101,43,11,2,0,1,5,31,150,214,3,6,26,57,141,250,288,286,215,82,12,6,19,27,31,30,31,30,31,31,30,31,30,26,1,0,0,0,0,0,0,0,0,0,0,0,57,71,112,140,173,175,177,166,135,108,70,56,0,0,0,0,49,0,29,16,18,17,0,0,58,58,57,58,60,66,68,67,65,59,56,60,7.39,8.81,3.4,4.08,-1.12,2.89,-0.12,-0.03,-2.23,-2.59,0.07,10.2,0.317200005054474,0.607599973678589,0.678399980068207,0.54040002822876,0.366200000047684,0.363999992609024,0.453300014138222,0.317200005054474,0.678399980068207,12,-12,24,1.14833431515654,14.0730743408203,1469.72998046875,22.9899997711182,0.0599999986588955,18.3999996185303,172.410003662109,79452,79452,150,205,11,61.6199989318848,108.309997558594,4970.14013671875,178.949996948242,78.9499969482422,355,2,0.991500020027161,0.008500000461936,0,0,0,0,0,0,0,0,0,1.29999995231628,3,2.90000009536743,3.40000009536743,5.09999990463257,41,40,46.2000007629395
"SRR15815808",31.73183,-87.36729,117,18.9,27.1,8.9,18.2,1508,620,19.2,43.7,54,330,275,201,24.84,15,5108,1030,1344,3295,-15.2,40,1380,16.6,350,1,63,15.1,18.3,21.9,25.1,28.9,31.8,32.5,32.5,30.8,26.2,20.2,17,2.7,5.6,8.7,11.7,15.9,20.6,21.8,21.6,19.2,12.8,6.4,5.3,8.9,11.9,15.3,18.4,22.4,26.2,27.1,27,25,19.5,13.3,11.2,127,164,126,141,108,147,130,132,103,77,82,171,10,13.2,17,20.5,22.1,21.4,22.6,20.6,17.6,14.6,10.9,9.2,7,3,1,0,0,0,0,0,0,0,1,3,147,199,324,401,535,635,683,680,598,448,253,204,286,176,106,44,12,2,0,1,5,32,153,214,3,6,24,56,139,247,282,279,212,79,12,6,20,28,31,30,31,30,31,31,30,31,30,28,1,0,0,0,0,0,0,0,0,0,0,0,54,68,106,134,166,168,170,159,132,103,67,53,0,0,0,0,58,21,40,27,29,26,0,0,60,60,60,60,62,68,70,69,67,61,58,63,7.38,9.4,3.86,3.58,-1.98,0.7,-1.24,-1.15,-3.18,-3.48,0.13,10.82,0.395000010728836,0.567200005054474,0.61760002374649,0.532000005245209,0.404799997806549,0.450399994850159,0.491200000047684,0.395000010728836,0.61760002374649,11.625,4.375,30,1.14403619762368,13.2236633300781,1441.69995117188,28.1399993896484,0.0299999993294477,19.1000003814697,159.860000610352,76968,76968,141,203,9,59.0299987792969,105.650001525879,5003.77978515625,177.740005493164,76.4300003051758,335.5,2,0.999400019645691,0,0,0,0,0.000600000028498471,0,0,0,0,0,1.29999995231628,5,2.40000009536743,3.90000009536743,5.09999990463257,56,25,40
"SRR15815810",32.58923,-85.88501,124,18.1,27,7.7,19.3,1548,602,18.2,44.9,69,323,254,206,31.7,20,4848,1199,1239,3076,-17.1,40.3,1356,16.5,329,1,62,14,17,21,24.6,28.2,31.6,32.6,32.4,30.2,25.4,19.3,16.1,1.3,4.2,7.5,10.6,15,19.8,21.5,21,18.4,12.1,5.5,4,7.7,10.6,14.2,17.6,21.6,25.7,27,26.7,24.3,18.8,12.4,10.1,138,177,131,148,115,144,131,121,91,85,96,171,9.9,12.8,16.7,20.5,21.7,21.8,22.5,20.4,17.3,14.4,10.6,9,9,4,1,0,0,0,0,0,0,0,1,5,119,170,292,378,511,620,680,671,577,427,227,176,323,203,133,56,15,2,1,1,6,40,176,243,2,4,17,45,120,233,279,270,191,66,8,4,17,19,31,30,31,30,31,31,30,31,29,19,1,0,0,0,0,0,0,0,0,0,0,0,51,64,102,133,163,170,172,160,129,99,63,50,0,0,0,0,48,26,41,39,38,14,0,0,59,60,59,58,62,66,69,68,66,61,57,62,9.23,11.19,4.72,4.38,-0.89,0.23,-1.45,-2.46,-4.07,-2.17,1.94,11.06,0.278800010681152,0.653599977493286,0.673200011253357,0.542400002479553,0.350800007581711,0.39520001411438,0.468800008296967,0.278800010681152,0.673200011253357,13.125,-9.125,49,1.15435144325292,11.3861322402954,1374.18005371094,29.8999996185303,0.0299999993294477,19.5499992370605,155.110000610352,74592,74592,129,204,9,54.0999984741211,131.300003051758,4939.47998046875,171.179992675781,71.2699966430664,315.75,8,0.580200016498566,0.0107000004500151,0,0,0.00300000002607703,0.00389999989420176,0,0.402200013399124,0,0,0,1.29999995231628,8,3.40000009536743,4.69999980926514,5.40000009536743,58,26,55.2000007629395
"SRR15815812",36.25186,-82.36518,732,12.8,22.8,1.7,21.1,1539,692,14.8,32.9,116,290,174,30,59.03,102,3194,2402,506,1796,-24.2,36.9,1128,15.4,219,14,60,7.5,10.4,14.3,19.6,24,27.4,28.8,27.8,25.8,20.4,14.1,10.5,-4.1,-2.1,1,5.1,10.5,14.4,16.7,15.8,12.9,6.6,-0.1,-0.9,1.7,4.2,7.7,12.4,17.2,20.9,22.8,21.8,19.4,13.5,7,4.8,116,133,112,151,142,142,172,128,108,108,96,131,9.9,11.7,15.8,19.7,19.6,22.4,19.9,18.2,15.4,13.6,10.2,8.7,46,22,8,1,0,0,0,0,0,0,7,19,30,48,114,224,379,476,551,520,432,266,94,61,508,382,321,179,63,15,4,7,33,152,331,407,0,0,2,9,38,99,150,123,74,11,0,0,7,0,1,27,31,30,31,31,30,31,0,0,10,2,0,0,0,0,0,0,0,0,0,1,32,44,75,110,142,156,159,141,111,78,46,34,0,0,0,0,0,14,0,13,3,0,0,0,59,58,57,56,60,62,65,65,62,58,55,62,9.93,10.49,6.14,6.62,3.6,1.61,4.01,0.34,-0.71,2.08,4.74,10.17,0.335200011730194,0.782800018787384,0.782800018787384,0.680400013923645,0.351599991321564,0.348600000143051,0.516000002622604,0.335200011730194,0.782800018787384,67.625,-65.625,171,1.15222462535277,11.5074710845947,1140.17004394531,21.9799995422363,0.0599999986588955,20.9500007629395,128.830001831055,50076,36112.5,66,154,7,36.0200004577637,52.9300003051758,4953.85986328125,154.610000610352,153.470001220703,143.75,12,0.995400011539459,0.00460000010207295,0,0,0,0,0,0,0,0,0,1.20000004768372,14,3.79999995231628,4.80000019073486,4.90000009536743,38,40,65.9000015258789
"SRR15815814",35.25385,-83.80933,1094,13.1,22,3,19,2058,758,11.2,29,111,295,185,0,114.22,77,3225,2250,459,1770,-22.4,35.3,1081,15.4,232,14,64,8.5,10.7,14.2,19.1,22.9,26.1,27.4,26.7,24.8,20.1,14.3,10.9,-2.5,-0.4,2.5,6.2,11.1,14.9,16.7,16,13.7,7.8,1.6,0.4,3,5.1,8.3,12.7,17,20.5,22,21.4,19.2,14,8,5.7,184,206,190,194,148,174,156,159,121,141,147,238,10.8,11.6,15.9,19.7,19.3,21.4,19.4,17.8,15,14,11,9.5,33,17,6,1,0,0,0,0,0,0,5,15,41,59,126,232,373,464,526,508,426,281,115,75,468,357,303,171,67,18,6,9,35,139,301,379,0,0,2,9,34,92,126,114,70,13,0,0,9,0,6,30,31,30,31,31,30,31,2,0,10,2,0,0,0,0,0,0,0,0,0,1,35,45,73,106,133,144,148,133,105,77,47,35,0,0,0,0,0,0,0,0,0,0,0,0,62,63,62,60,64,67,68,68,67,62,59,65,16.24,17.44,13.74,11.21,4.97,5.92,3.51,4.26,1.44,5.58,9.41,20.51,0.254799991846085,0.511600017547607,0.763199985027313,0.648400008678436,0.237399995326996,0.237399995326996,0.383200004696846,0.237399995326996,0.763199985027313,112.125,62.375,286,1.1933697991891,8.88067531585693,1087.38000488281,5.94000005722046,0.389999985694885,20.0499992370605,196.369995117188,41415,33007.5,59,140,7,35.8899993896484,106.629997253418,4584.1298828125,145.270004272461,49.3499984741211,112.25,10,1,0,0,0,0,0,0,0,0,0,0,1,10,8.39999961853027,5.59999990463257,4.80000019073486,43,37,121.800003051758
"SRR15815818",34.56487,-85.1031,285,16,25.9,4.6,21.3,1711,653,15.2,39.7,95,308,213,116,61.8,45,4182,1687,974,2566,-19.9,39.8,1243,15.9,275,5,63,10.2,13.3,17.6,22.8,26.7,30.3,31.6,31.1,28.8,23.1,16.7,12.8,-1.1,1.5,5,8.8,13.7,18.2,20.1,19.5,16.6,10.2,3.6,2.2,4.6,7.4,11.3,15.8,20.2,24.2,25.9,25.3,22.7,16.6,10.2,7.5,142,170,151,165,135,137,132,122,127,118,120,192,9.7,11.9,16.2,20.1,21,22,21.7,19.7,16.7,13.6,10.1,8.5,22,9,3,0,0,0,0,0,0,0,2,9,62,100,207,325,469,575,646,628,530,360,169,112,419,293,210,90,25,4,1,1,11,76,235,323,0,1,6,27,89,189,245,227,150,34,4,2,12,1,28,30,31,30,31,31,30,31,17,4,4,0,0,0,0,0,0,0,0,0,0,0,39,52,86,123,154,165,169,154,122,87,53,39,0,0,0,0,19,28,37,32,0,0,0,0,62,62,60,58,62,65,67,67,65,61,59,65,11.54,12.75,8.28,6.92,1.95,0.09,-1.07,-1.75,0.09,2.36,5.44,15.21,0.282799988985062,0.660000026226044,0.699199974536896,0.557600021362305,0.381199985742569,0.282000005245209,0.469400003552437,0.282000005245209,0.699199974536896,68.875,-58.375,210,1.14245343654943,10.7261867523193,1288.07995605469,25.8199996948242,0.0900000035762787,21.75,145.009994506836,63522,51930,93,188,7,43.9799995422363,126.23999786377,5284.10986328125,170.240005493164,60.1199989318848,240.25,4,1,0,0,0,0,0,0,0,0,0,0,1.20000004768372,12,3.09999990463257,4.30000019073486,5.19999980926514,28,48,51.2000007629395
"SRR15815820",34.24335,-84.67197,326,16.4,26.2,5,21.2,1651,647,16,40.5,90,313,223,114,54.64,40,4306,1602,1031,2660,-19.2,39.9,1245,15.9,287,4,64,10.7,13.8,18.1,23,27,30.5,31.9,31.2,28.8,23.1,17,13.2,-0.6,1.9,5.5,9.4,14.4,18.7,20.6,20,17,10.9,4.2,2.7,5,7.9,11.8,16.2,20.7,24.6,26.2,25.6,22.9,17,10.6,7.9,136,159,142,163,135,129,133,132,118,114,116,174,9.8,12.1,16.2,20,20.9,21.7,21.6,19.6,16.5,13.5,10.2,8.7,20,8,2,0,0,0,0,0,0,0,2,8,68,110,220,337,484,587,656,637,536,372,179,121,406,279,198,81,21,3,1,1,10,68,223,311,0,1,8,30,100,201,255,236,154,39,4,2,13,1,30,30,31,30,31,31,30,31,22,7,3,0,0,0,0,0,0,0,0,0,0,0,40,53,88,123,154,164,169,153,121,86,54,40,0,0,0,0,19,35,36,21,3,0,0,0,62,61,61,59,63,66,68,68,66,63,60,66,10.7,11.32,7.15,6.68,1.85,-0.77,-1.15,-0.68,-0.69,2.13,4.95,13.16,0.261599987745285,0.608399987220764,0.671199977397919,0.569599986076355,0.293999999761581,0.266799986362457,0.431799992918968,0.261599987745285,0.671199977397919,18.5,-1.75,68,1.15493067593508,10.2321872711182,1267.33996582031,28.7700004577637,0.0799999982118607,21.25,145.880004882812,64656,58030.5,95,190,9,44.6199989318848,122.75,5093.43017578125,165.979995727539,60.75,242.75,5,0.981000006198883,0.0136000001803041,0,0,0.0019000000320375,0.00350000010803342,0,0,0,0,0,1.29999995231628,7,2.79999995231628,4.19999980926514,5.09999990463257,36,42,45.9000015258789
"SRR15815822",33.88908,-84.93813,354,16.2,25.9,4.9,21,1561,596,16.8,43.5,93,311,218,160,45.47,41,4243,1619,982,2603,-19.9,39.5,1256,16,281,4,62,10.9,13.9,18.3,22.9,26.7,30.1,31.4,30.8,28.7,23.3,17.3,13.7,-1.1,1.5,5.1,9,13.8,18.4,20.3,19.7,16.8,10.6,4.1,2.3,4.9,7.7,11.7,15.9,20.2,24.2,25.9,25.2,22.8,17,10.7,8,139,164,131,156,118,129,122,129,98,99,110,166,9.9,12.4,16.4,20.2,20.9,21.8,21.5,19.5,16.6,13.8,10.4,8.9,20,8,2,0,0,0,0,0,0,0,2,8,67,106,218,328,469,575,646,625,533,372,181,124,409,284,200,88,25,4,1,1,11,68,220,308,0,1,7,28,89,189,245,224,152,39,5,2,12,1,28,30,31,30,31,31,30,31,21,5,4,0,0,0,0,0,0,0,0,0,0,0,42,55,91,124,154,162,167,151,122,89,56,43,0,0,0,0,36,33,45,22,24,0,0,0,60,60,59,58,62,66,68,68,65,62,59,63,10.93,11.76,5.81,5.92,0.2,-0.48,-1.81,-0.68,-2.71,0.34,4.13,12.06,0.323399990797043,0.601999998092651,0.584800004959106,0.510800004005432,0.334800004959106,0.26460000872612,0.422800004482269,0.26460000872612,0.601999998092651,18.5,10.25,63,1.13032017680177,10.2368049621582,1293.42004394531,29.0100002288818,0.0700000002980232,20.7999992370605,147.619995117188,65484,58624.5,102,190,9,46.5999984741211,125.23999786377,5087.490234375,167.449996948242,62.7900009155273,250,5,1,0,0,0,0,0,0,0,0,0,0,1.29999995231628,8,2.70000004768372,4.19999980926514,5.09999990463257,41,36,47
"SRR15815824",33.20582,-86.07947,256,16.8,26.1,6,20.1,1569,586,17.1,44.5,89,312,223,202,39.14,31,4426,1461,1043,2731,-19.2,39.8,1315,16.4,290,3,61,12.5,15.6,19.5,23.8,27.2,30.7,31.9,31.5,29.3,24.3,18.1,14.7,-0.4,2.4,5.8,9.3,13.7,18.6,20.4,19.9,16.9,10.6,4.2,2.7,6,9,12.7,16.6,20.4,24.6,26.1,25.7,23.1,17.4,11.2,8.7,150,175,142,152,111,145,123,120,87,88,106,170,10,12.9,16.6,20.5,21.3,22.1,22,20,17,14.3,10.7,9,15,6,2,0,0,0,0,0,0,0,2,7,85,134,246,348,475,587,652,640,542,384,192,140,376,248,174,73,23,3,1,1,10,61,206,286,1,2,10,34,93,201,252,239,159,44,5,3,13,3,30,30,31,30,31,31,30,31,22,7,3,0,0,0,0,0,0,0,0,0,0,0,46,60,97,130,159,167,171,157,127,95,60,46,0,0,0,0,48,22,48,37,40,7,0,0,58,58,58,57,61,65,67,67,64,59,57,61,11.28,11.77,6.36,4.96,-0.92,0.64,-2.15,-2.2,-4.3,-1.5,3.33,11.87,0.328399986028671,0.616400003433228,0.620800018310547,0.559599995613098,0.415199995040894,0.308800011873245,0.487399995326996,0.308800011873245,0.620800018310547,59.375,-51.125,243,1.19126778694512,9.62824630737305,1363.64001464844,26.7800006866455,0.0700000002980232,20.2000007629395,154.110000610352,69102,69102,116,191,9,51.3899993896484,131.860000610352,5132.89013671875,173.789993286133,68.4000015258789,276,3,0.963299989700317,0.0361000001430511,0,0,0.000500000023748726,9.99999974737875e-05,0,0,0,0,0,1.29999995231628,11,3.40000009536743,4.19999980926514,5.30000019073486,45,35,49.7000007629395
"SRR15815826",33.52661,-85.72831,317,16.1,25.6,5.3,20.3,1508,531,17.3,48.2,97,305,208,252,35.35,38,4208,1600,940,2555,-20.1,39.4,1299,16.3,270,4,60,11.7,14.9,18.9,23.3,26.7,30.2,31.4,31,28.8,23.6,17.9,14.3,-1.1,1.6,4.8,8.4,12.9,17.8,19.9,19,16.2,9.5,3.3,2.1,5.3,8.2,11.8,15.9,19.8,24,25.6,25,22.5,16.6,10.6,8.2,148,171,147,156,108,134,113,93,83,86,106,163,10,12.7,16.6,20.5,21.2,22.4,21.8,19.9,16.9,14.1,10.6,9,18,7,2,0,0,0,0,0,0,0,2,8,73,116,220,328,457,569,637,619,524,360,179,128,397,270,198,88,28,4,1,2,12,76,223,301,0,2,7,27,80,183,236,218,145,34,4,2,12,1,26,30,31,30,31,31,30,31,14,4,3,0,0,0,0,0,0,0,0,0,0,0,44,58,95,129,158,167,169,157,125,93,59,45,0,0,0,0,50,33,56,64,42,7,0,0,58,58,57,56,60,64,67,66,63,58,55,61,11.49,11.85,6.99,5.47,-1.07,-0.32,-2.87,-4.82,-4.52,-1.49,3.24,11.41,0.247999995946884,0.649200022220612,0.649200022220612,0.567600011825562,0.340400010347366,0.277599990367889,0.454000011086464,0.247999995946884,0.649200022220612,24.625,-12.125,66,1.13042595111734,10.7712717056274,1337.55004882812,30.8799991607666,0.0700000002980232,20.7999992370605,150.020004272461,67212,60076.5,109,192,9,49.0299987792969,129.990005493164,5153.25,172.029998779297,65.8399963378906,262,6,0.999700009822845,0.000300000014249235,0,0,0,0,0,0,0,0,0,1.29999995231628,8,2.70000004768372,4.30000019073486,5.09999990463257,46,38,46.0999984741211
"SRR15815828",33.92982,-85.50084,382,15.9,25.4,4.8,20.6,1534,557,16.9,45.6,96,308,212,200,43.58,44,4135,1678,923,2514,-20.3,39.1,1252,16.1,273,5,62,10.7,13.6,17.9,22.9,26.4,29.9,31,30.5,28.5,23.2,16.9,13.2,-1.2,1.3,4.9,8.7,13.4,17.9,19.7,19,16.2,10.2,3.6,1.9,4.8,7.4,11.4,15.8,19.9,23.9,25.4,24.8,22.4,16.7,10.2,7.6,142,168,141,157,112,130,109,109,97,93,105,171,9.9,12.4,16.4,20.3,20.9,22.1,21.6,19.6,16.7,13.8,10.3,8.8,21,9,3,0,0,0,0,0,0,0,2,9,65,100,209,325,460,566,631,612,521,363,169,114,412,293,208,90,27,4,1,2,12,74,235,320,0,1,7,27,83,181,230,212,143,35,4,2,12,1,27,30,31,30,31,31,30,31,17,3,4,0,0,0,0,0,0,0,0,0,0,0,41,54,89,125,153,163,166,152,123,89,55,42,0,0,0,0,41,33,57,43,26,0,0,0,60,60,59,57,62,65,68,67,64,61,58,63,11.31,12.34,7,5.91,-0.29,-0.42,-2.97,-2.71,-2.88,-0.32,3.75,12.85,0.288800001144409,0.599200010299683,0.599200010299683,0.532800018787384,0.362800002098083,0.268599987030029,0.447800010442734,0.268599987030029,0.599200010299683,48.75,4.5,211,1.14251131426302,9.70902538299561,1303.52001953125,28.0799999237061,0.109999999403954,21.1000003814697,152.050003051758,64746,58063.5,99,188,9,46.310001373291,127.220001220703,5155.10009765625,169.399993896484,62.75,244.5,4,1,0,0,0,0,0,0,0,0,0,0,1.20000004768372,11,3.09999990463257,4.19999980926514,5.30000019073486,40,42,48.5
